"idx","cond_no","cons","eng","pos","syl","vow","place","manner","context","lex","ph","asp","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","key_resp_4.keys","key_resp_4.rt","key_resp_7.keys","key_resp_7.rt","date","frameRate","expName","participant"
1,36,"m","comb","n","cvncv","a","labial","nasal","ccv","kamba","kʰampa","no",0,0,0,39,"space",6.236841917,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
2,36,"m","comb","n","cvncv","a","labial","nasal","ccv","kamba","kʰampa","no",0,0,0,39,"space",3.070333004,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
3,36,"m","comb","n","cvncv","a","labial","nasal","ccv","kamba","kʰampa","no",0,0,0,39,"space",3.4207079411,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
4,27,"ʰt","fall","v","cvccv","e","coronal","stop","ccv","detta","teʰta","yes",0,1,1,36,"space",3.2368650436,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
5,27,"ʰt","fall","v","cvccv","e","coronal","stop","ccv","detta","teʰta","yes",0,1,1,36,"space",2.7533800602,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
6,27,"ʰt","fall","v","cvccv","e","coronal","stop","ccv","detta","teʰta","yes",0,1,1,36,"space",2.1536531448,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
7,54,"ʰp","arm","v","cvccv","o","labial","stop","ccv","vopna","voʰpna","yes",0,2,2,52,"space",2.8701620102,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
8,54,"ʰp","arm","v","cvccv","o","labial","stop","ccv","vopna","voʰpna","yes",0,2,2,52,"space",2.5864360333,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
9,54,"ʰp","arm","v","cvccv","o","labial","stop","ccv","vopna","voʰpna","yes",0,2,2,52,"space",2.71997118,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
10,46,"l̥","reticent","agg","cvlc","ʏ","coronal","lateral","cc","dult","tʏl̥t","yes",0,3,3,31,"space",2.4363889694,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
11,46,"l̥","reticent","agg","cvlc","ʏ","coronal","lateral","cc","dult","tʏl̥t","yes",0,3,3,31,"space",2.3364949226,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
12,46,"l̥","reticent","agg","cvlc","ʏ","coronal","lateral","cc","dult","tʏl̥t","yes",0,3,3,31,"space",2.1867070198,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
13,20,"ʰt","put","v","cvcc","e","coronal","stop","cc","sett","seʰt","yes",0,4,4,17,"space",2.9701960087,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
14,20,"ʰt","put","v","cvcc","e","coronal","stop","cc","sett","seʰt","yes",0,4,4,17,"space",2.4864871502,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
15,20,"ʰt","put","v","cvcc","e","coronal","stop","cc","sett","seʰt","yes",0,4,4,17,"space",2.5031659603,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
16,58,"ʰp","cable","n","cvccv","a","labial","stop","ccv","kapli","kaʰpli","yes",0,5,5,56,"space",2.8534059525,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
17,58,"ʰp","cable","n","cvccv","a","labial","stop","ccv","kapli","kaʰpli","yes",0,5,5,56,"space",2.2031471729,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
18,58,"ʰp","cable","n","cvccv","a","labial","stop","ccv","kapli","kaʰpli","yes",0,5,5,56,"space",2.4872908592,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
19,56,"ʰp","munch","v","cvccv","a","labial","stop","ccv","japla","jaʰpla","yes",0,6,6,54,"space",2.3539998531,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
20,56,"ʰp","munch","v","cvccv","a","labial","stop","ccv","japla","jaʰpla","yes",0,6,6,54,"space",2.2705528736,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
21,56,"ʰp","munch","v","cvccv","a","labial","stop","ccv","japla","jaʰpla","yes",0,6,6,54,"space",2.052891016,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
22,35,"m̥","moustache","n","cvncv","a","labial","nasal","ccv","kampa","kʰam̥pa","yes",0,7,7,38,"space",2.3195688725,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
23,35,"m̥","moustache","n","cvncv","a","labial","nasal","ccv","kampa","kʰam̥pa","yes",0,7,7,38,"space",2.1029670239,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
24,35,"m̥","moustache","n","cvncv","a","labial","nasal","ccv","kampa","kʰam̥pa","yes",0,7,7,38,"space",2.2029099464,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
25,10,"tt","thaw","v","cvccv","i","coronal","stop","ccv","þíddi","θitti","no",0,8,8,32,"space",2.5532419682,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
26,10,"tt","thaw","v","cvccv","i","coronal","stop","ccv","þíddi","θitti","no",0,8,8,32,"space",2.353135109,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
27,10,"tt","thaw","v","cvccv","i","coronal","stop","ccv","þíddi","θitti","no",0,8,8,32,"space",1.9528470039,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
28,23,"s","wet","adj","cvvcc","o","coronal","stop","cc","vots","voss","no",0,9,9,20,"space",2.3871190548,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
29,23,"s","wet","adj","cvvcc","o","coronal","stop","cc","vots","voss","no",0,9,9,20,"space",1.7696199417,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
30,23,"s","wet","adj","cvvcc","o","coronal","stop","cc","vots","voss","no",0,9,9,20,"space",2.3696668148,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
31,22,"ʰt","fat","adj","cvvcc","ei","coronal","stop","cc","feitt","feiʰt","yes",0,10,10,19,"space",2.536700964,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
32,22,"ʰt","fat","adj","cvvcc","ei","coronal","stop","cc","feitt","feiʰt","yes",0,10,10,19,"space",2.2531027794,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
33,22,"ʰt","fat","adj","cvvcc","ei","coronal","stop","cc","feitt","feiʰt","yes",0,10,10,19,"space",2.2030870915,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
34,52,"l","foam","v","vvccv","iu","coronal","lateral","ccv","ólga","oulka","no",0,11,11,50,"space",2.6369111538,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
35,52,"l","foam","v","vvccv","iu","coronal","lateral","ccv","ólga","oulka","no",0,11,11,50,"space",2.3697731495,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
36,52,"l","foam","v","vvccv","iu","coronal","lateral","ccv","ólga","oulka","no",0,11,11,50,"space",2.3353209496,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
37,32,"n","pound","n","cvnc","ʏ","coronal","nasal","cc","pund","pʰʏnt","no",0,12,12,25,"space",2.519862175,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
38,32,"n","pound","n","cvnc","ʏ","coronal","nasal","cc","pund","pʰʏnt","no",0,12,12,25,"space",2.369767189,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
39,32,"n","pound","n","cvnc","ʏ","coronal","nasal","cc","pund","pʰʏnt","no",0,12,12,25,"space",2.1197772026,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
40,30,"m","comb","n","cvnc","a","labial","nasal","cc","kamb","kʰamp","no",0,13,13,23,"space",2.3030261993,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
41,30,"m","comb","n","cvnc","a","labial","nasal","cc","kamb","kʰamp","no",0,13,13,23,"space",2.337223053,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
42,30,"m","comb","n","cvnc","a","labial","nasal","cc","kamb","kʰamp","no",0,13,13,23,"space",2.3365058899,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
43,51,"l̥","milk","v","ccvvccv","ou","coronal","lateral","ccv","mjólka","mjoul̥ka","yes",0,14,14,49,"space",2.5198259354,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
44,51,"l̥","milk","v","ccvvccv","ou","coronal","lateral","ccv","mjólka","mjoul̥ka","yes",0,14,14,49,"space",2.3035740852,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
45,51,"l̥","milk","v","ccvvccv","ou","coronal","lateral","ccv","mjólka","mjoul̥ka","yes",0,14,14,49,"space",2.4530057907,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
46,29,"m̥","moustache","n","cvnc","a","labial","nasal","cc","kamp","kʰam̥p","yes",0,15,15,22,"space",2.3196730614,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
47,29,"m̥","moustache","n","cvnc","a","labial","nasal","cc","kamp","kʰam̥p","yes",0,15,15,22,"space",2.0531198978,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
48,29,"m̥","moustache","n","cvnc","a","labial","nasal","cc","kamp","kʰam̥p","yes",0,15,15,22,"space",2.1695289612,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
49,31,"n̥","decoration","n","cvnc","ʏ","coronal","nasal","cc","punt","pʰʏn̥t","yes",0,16,16,24,"space",2.2537670136,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
50,31,"n̥","decoration","n","cvnc","ʏ","coronal","nasal","cc","punt","pʰʏn̥t","yes",0,16,16,24,"space",2.3195941448,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
51,31,"n̥","decoration","n","cvnc","ʏ","coronal","nasal","cc","punt","pʰʏn̥t","yes",0,16,16,24,"space",2.4365780354,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
52,50,"r","scream","n","vrcv","o","coronal","rhotic","ccv","orga","orka","no",0,17,17,48,"space",2.4015491009,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
53,50,"r","scream","n","vrcv","o","coronal","rhotic","ccv","orga","orka","no",0,17,17,48,"space",2.1695730686,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
54,50,"r","scream","n","vrcv","o","coronal","rhotic","ccv","orga","orka","no",0,17,17,48,"space",2.2028419972,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
55,7,"ʰt","far and wide","adv","cvcc","i","coronal","stop","cc","vítt","viʰt","yes",0,18,18,6,"space",2.3531198502,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
56,7,"ʰt","far and wide","adv","cvcc","i","coronal","stop","cc","vítt","viʰt","yes",0,18,18,6,"space",2.2028839588,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
57,7,"ʰt","far and wide","adv","cvcc","i","coronal","stop","cc","vítt","viʰt","yes",0,18,18,6,"space",1.9530420303,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
58,41,"n̥","want","v","cvccv","a","coronal","nasal","ccv","vanta","van̥ta","yes",0,19,19,44,"space",2.2697710991,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
59,41,"n̥","want","v","cvccv","a","coronal","nasal","ccv","vanta","van̥ta","yes",0,19,19,44,"space",2.0529661179,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
60,41,"n̥","want","v","cvccv","a","coronal","nasal","ccv","vanta","van̥ta","yes",0,19,19,44,"space",2.4530549049,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
61,39,"n̥","decoration","n","cvncv","ʏ","coronal","nasal","ccv","punta","pʰʏn̥ta","yes",0,20,20,42,"space",3.0375699997,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
62,39,"n̥","decoration","n","cvncv","ʏ","coronal","nasal","ccv","punta","pʰʏn̥ta","yes",0,20,20,42,"space",2.5366389751,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
63,39,"n̥","decoration","n","cvncv","ʏ","coronal","nasal","ccv","punta","pʰʏn̥ta","yes",0,20,20,42,"space",2.0866777897,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
64,4,"kk","dew","n","cvcc","œ","velar","stop","cc","dögg","tœkk","no",0,21,21,3,"space",2.6033229828,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
65,4,"kk","dew","n","cvcc","œ","velar","stop","cc","dögg","tœkk","no",0,21,21,3,"space",2.3197569847,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
66,4,"kk","dew","n","cvcc","œ","velar","stop","cc","dögg","tœkk","no",0,21,21,3,"space",2.3530571461,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
67,6,"pp","block of wood","n","cvcc","ʏ","labial","stop","cc","kubb","kʰʏpp","no",0,22,22,5,"space",2.5349769592,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
68,6,"pp","block of wood","n","cvcc","ʏ","labial","stop","cc","kubb","kʰʏpp","no",0,22,22,5,"space",2.5198128223,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
69,6,"pp","block of wood","n","cvcc","ʏ","labial","stop","cc","kubb","kʰʏpp","no",0,22,22,5,"space",2.8703820705,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
70,9,"ʰt","thaw","v","cvcc","i","coronal","stop","cc","þítt","θiʰt","yes",0,23,23,8,"space",2.5699629784,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
71,9,"ʰt","thaw","v","cvcc","i","coronal","stop","cc","þítt","θiʰt","yes",0,23,23,8,"space",2.3863480091,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
72,9,"ʰt","thaw","v","cvcc","i","coronal","stop","cc","þítt","θiʰt","yes",0,23,23,8,"space",2.4865109921,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
73,28,"tt","pike","n","cvccv","e","coronal","stop","ccv","gedda","ketta","no",0,24,24,37,"space",2.5530650616,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
74,28,"tt","pike","n","cvccv","e","coronal","stop","ccv","gedda","ketta","no",0,24,24,37,"space",2.0195760727,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
75,28,"tt","pike","n","cvccv","e","coronal","stop","ccv","gedda","ketta","no",0,24,24,37,"space",2.1197779179,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
76,37,"m̥","hero","n","cvncv","e","labial","nasal","ccv","kempa","kʰem̥pa","yes",0,25,25,40,"space",2.0530591011,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
77,37,"m̥","hero","n","cvncv","e","labial","nasal","ccv","kempa","kʰem̥pa","yes",0,25,25,40,"space",2.236371994,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
78,37,"m̥","hero","n","cvncv","e","labial","nasal","ccv","kempa","kʰem̥pa","yes",0,25,25,40,"space",2.2697691917,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
79,13,"ʰt","push","v","vcc","i","coronal","stop","cc","ýtt","iʰt","yes",0,26,26,10,"space",2.386300087,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
80,13,"ʰt","push","v","vcc","i","coronal","stop","cc","ýtt","iʰt","yes",0,26,26,10,"space",2.0697219372,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
81,13,"ʰt","push","v","vcc","i","coronal","stop","cc","ýtt","iʰt","yes",0,26,26,10,"space",2.1372818947,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
82,3,"ʰk","dark","agg","cvcc","œ","velar","stop","cc","dökk","tœʰk","yes",0,27,27,2,"space",2.436604023,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
83,3,"ʰk","dark","agg","cvcc","œ","velar","stop","cc","dökk","tœʰk","yes",0,27,27,2,"space",2.0028009415,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
84,3,"ʰk","dark","agg","cvcc","œ","velar","stop","cc","dökk","tœʰk","yes",0,27,27,2,"space",2.1036040783,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
85,5,"ʰp","chamber pot","n","cvcc","o","labial","stop","cc","kopp","kʰoʰp","yes",0,28,28,4,"space",3.5371310711,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
86,5,"ʰp","chamber pot","n","cvcc","o","labial","stop","cc","kopp","kʰoʰp","yes",0,28,28,4,"space",1.7033779621,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
87,5,"ʰp","chamber pot","n","cvcc","o","labial","stop","cc","kopp","kʰoʰp","yes",0,28,28,4,"space",1.9206809998,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
88,26,"kk","barrel","n","cvccv","a","velar","stop","ccv","kagga","kʰakka","no",0,29,29,35,"space",2.4374811649,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
89,26,"kk","barrel","n","cvccv","a","velar","stop","ccv","kagga","kʰakka","no",0,29,29,35,"space",1.9540019035,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
