"idx","cond_no","cons","eng","pos","syl","vow","place","manner","context","lex","ph","asp","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","key_resp_4.keys","key_resp_4.rt","key_resp_7.keys","key_resp_7.rt","date","frameRate","expName","participant"
90,26,"kk","barrel","n","cvccv","a","velar","stop","ccv","kagga","kʰakka","no",0,29,29,35,"space",1.8359911442,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
91,19,"s","sediment","n","cvcc","e","coronal","stop","cc","sets","sess","no",0,30,30,16,"space",2.7356588841,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
92,19,"s","sediment","n","cvcc","e","coronal","stop","cc","sets","sess","no",0,30,30,16,"space",2.1191911697,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
93,19,"s","sediment","n","cvcc","e","coronal","stop","cc","sets","sess","no",0,30,30,16,"space",1.7527730465,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
94,14,"tt","sharpen","v","vcc","ɪ","coronal","stop","cc","ydd","ɪtt","no",0,31,31,11,"space",2.0196881294,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
95,14,"tt","sharpen","v","vcc","ɪ","coronal","stop","cc","ydd","ɪtt","no",0,31,31,11,"space",1.4692380428,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
96,14,"tt","sharpen","v","vcc","ɪ","coronal","stop","cc","ydd","ɪtt","no",0,31,31,11,"space",2.2364559174,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
97,25,"ʰk","key","n","cvccv","a","velar","stop","ccv","takka","tʰaʰka","yes",0,32,32,34,"space",2.4013118744,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
98,25,"ʰk","key","n","cvccv","a","velar","stop","ccv","takka","tʰaʰka","yes",0,32,32,34,"space",2.1530311108,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
99,25,"ʰk","key","n","cvccv","a","velar","stop","ccv","takka","tʰaʰka","yes",0,32,32,34,"space",1.8702368736,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
100,53,"p","avenge","v","cvccv","e","labial","stop","ccv","hefna","hepna","no",0,33,33,51,"space",2.8698608875,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
101,53,"p","avenge","v","cvccv","e","labial","stop","ccv","hefna","hepna","no",0,33,33,51,"space",2.1696848869,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
102,53,"p","avenge","v","cvccv","e","labial","stop","ccv","hefna","hepna","no",0,33,33,51,"space",1.9196650982,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
103,15,"ʰt","point","n","vvcc","ou","coronal","stop","cc","ótt","ouʰt","yes",0,34,34,12,"space",2.3197200298,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
104,15,"ʰt","point","n","vvcc","ou","coronal","stop","cc","ótt","ouʰt","yes",0,34,34,12,"space",1.7362558842,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
105,15,"ʰt","point","n","vvcc","ou","coronal","stop","cc","ótt","ouʰt","yes",0,34,34,12,"space",1.8537988663,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
106,34,"m","comb","v","cvccv","e","labial","nasal","cc","kembdi","kemti","no",0,35,35,27,"space",2.2696900368,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
107,34,"m","comb","v","cvccv","e","labial","nasal","cc","kembdi","kemti","no",0,35,35,27,"space",1.7202351093,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
108,34,"m","comb","v","cvccv","e","labial","nasal","cc","kembdi","kemti","no",0,35,35,27,"space",2.1199171543,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
109,2,"kk","beak","n","cvcc","o","velar","stop","cc","gogg","kokk","no",0,36,36,1,"space",2.220705986,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
110,2,"kk","beak","n","cvcc","o","velar","stop","cc","gogg","kokk","no",0,36,36,1,"space",2.1698410511,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
111,2,"kk","beak","n","cvcc","o","velar","stop","cc","gogg","kokk","no",0,36,36,1,"space",2.1201500893,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
112,33,"m̥","comb","v","cvcc","e","labial","nasal","cc","kembt","kem̥t","yes",0,37,37,26,"space",2.9701769352,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
113,33,"m̥","comb","v","cvcc","e","labial","nasal","cc","kembt","kem̥t","yes",0,37,37,26,"space",2.1695151329,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
114,33,"m̥","comb","v","cvcc","e","labial","nasal","cc","kembt","kem̥t","yes",0,37,37,26,"space",1.7539901733,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
115,38,"m","comb","v","cvncv","e","labial","nasal","ccv","kemba","kʰempa","no",0,38,38,41,"space",2.0531179905,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
116,38,"m","comb","v","cvncv","e","labial","nasal","ccv","kemba","kʰempa","no",0,38,38,41,"space",1.7538888454,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
117,38,"m","comb","v","cvncv","e","labial","nasal","ccv","kemba","kʰempa","no",0,38,38,41,"space",1.8356189728,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
118,48,"l","castrate","v","cvlcv","e","coronal","lateral","ccv","gelda","kelta","no",0,39,39,46,"space",2.2530298233,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
119,48,"l","castrate","v","cvlcv","e","coronal","lateral","ccv","gelda","kelta","no",0,39,39,46,"space",1.7866048813,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
120,48,"l","castrate","v","cvlcv","e","coronal","lateral","ccv","gelda","kelta","no",0,39,39,46,"space",2.3198730946,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
121,16,"tt","fast","adv","vcc","o","coronal","stop","cc","odd","ott","no",0,40,40,13,"space",1.8187141419,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
122,16,"tt","fast","adv","vcc","o","coronal","stop","cc","odd","ott","no",0,40,40,13,"space",1.8695378304,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
123,16,"tt","fast","adv","vcc","o","coronal","stop","cc","odd","ott","no",0,40,40,13,"space",1.919878006,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
124,18,"ʰt","sweet","adj","cvvcc","ai","coronal","stop","cc","sætt","saiʰt","yes",0,41,41,15,"space",3.0711569786,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
125,18,"ʰt","sweet","adj","cvvcc","ai","coronal","stop","cc","sætt","saiʰt","yes",0,41,41,15,"space",1.6528809071,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
126,18,"ʰt","sweet","adj","cvvcc","ai","coronal","stop","cc","sætt","saiʰt","yes",0,41,41,15,"space",2.2030351162,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
127,11,"ʰt","feed","v","cvcc","ai","coronal","stop","cc","fætt","faiʰt","yes",0,42,42,9,"space",2.0199790001,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
128,11,"ʰt","feed","v","cvcc","ai","coronal","stop","cc","fætt","faiʰt","yes",0,42,42,9,"space",2.0363330841,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
129,11,"ʰt","feed","v","cvcc","ai","coronal","stop","cc","fætt","faiʰt","yes",0,42,42,9,"space",1.9863710403,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
130,60,"ʰp","tiptoe","v","cvccv","ɪ","labial","stop","ccv","tipla","tɪʰpla","yes",0,43,43,58,"space",2.3531329632,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
131,60,"ʰp","tiptoe","v","cvccv","ɪ","labial","stop","ccv","tipla","tɪʰpla","yes",0,43,43,58,"space",1.9704802036,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
132,60,"ʰp","tiptoe","v","cvccv","ɪ","labial","stop","ccv","tipla","tɪʰpla","yes",0,43,43,58,"space",2.1204378605,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
133,57,"p","part","n","cvccv","a","labial","stop","ccv","kafli","kapli","no",0,44,44,55,"space",2.086329937,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
134,57,"p","part","n","cvccv","a","labial","stop","ccv","kafli","kapli","no",0,44,44,55,"space",1.7359228134,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
135,57,"p","part","n","cvccv","a","labial","stop","ccv","kafli","kapli","no",0,44,44,55,"space",1.8862979412,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
136,47,"l̥","bark","v","cvlcv","e","coronal","lateral","ccv","gelta","kel̥ta","yes",0,45,45,59,"space",2.1197578907,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
137,47,"l̥","bark","v","cvlcv","e","coronal","lateral","ccv","gelta","kel̥ta","yes",0,45,45,59,"space",1.8861839771,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
138,47,"l̥","bark","v","cvlcv","e","coronal","lateral","ccv","gelta","kel̥ta","yes",0,45,45,59,"space",2.0029380322,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
139,44,"nn","cheek","n","cvcc","i","coronal","nasal","cc","kinn","kʰɪnn","no",0,46,46,29,"space",1.9363660812,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
140,44,"nn","cheek","n","cvcc","i","coronal","nasal","cc","kinn","kʰɪnn","no",0,46,46,29,"space",2.1862359047,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
141,44,"nn","cheek","n","cvcc","i","coronal","nasal","cc","kinn","kʰɪnn","no",0,46,46,29,"space",1.9530220032,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
142,40,"n","pound","n","cvncv","ʏ","coronal","nasal","ccv","punda","pʰʏnta","no",0,47,47,43,"space",2.1536540985,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
143,40,"n","pound","n","cvncv","ʏ","coronal","nasal","ccv","punda","pʰʏnta","no",0,47,47,43,"space",1.902878046,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
144,40,"n","pound","n","cvncv","ʏ","coronal","nasal","ccv","punda","pʰʏnta","no",0,47,47,43,"space",1.7528162003,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
145,55,"p","navel","n","cvccv","a","labial","stop","ccv","nafla","napla","no",0,48,48,53,"space",2.5041642189,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
146,55,"p","navel","n","cvccv","a","labial","stop","ccv","nafla","napla","no",0,48,48,53,"space",1.634649992,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
147,55,"p","navel","n","cvccv","a","labial","stop","ccv","nafla","napla","no",0,48,48,53,"space",2.2038660049,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
148,1,"ʰk","cook","n","cvcc","o","velar","stop","cc","kokk","kʰoʰk","yes",0,49,49,0,"space",3.1869440079,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
149,1,"ʰk","cook","n","cvcc","o","velar","stop","cc","kokk","kʰoʰk","yes",0,49,49,0,"space",2.0363099575,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
150,1,"ʰk","cook","n","cvcc","o","velar","stop","cc","kokk","kʰoʰk","yes",0,49,49,0,"space",2.0535879135,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
151,43,"t","smart","adj","cvcc","i","coronal","stop","cc","fínn","fitn̥","yes",0,50,50,28,"space",1.9029760361,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
152,43,"t","smart","adj","cvcc","i","coronal","stop","cc","fínn","fitn̥","yes",0,50,50,28,"space",2.0866029263,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
153,43,"t","smart","adj","cvcc","i","coronal","stop","cc","fínn","fitn̥","yes",0,50,50,28,"space",2.1849517822,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
154,21,"s","fat","adj","cvvcc","ei","coronal","stop","cc","feits","feiss","no",0,51,51,18,"space",2.5032451153,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
155,21,"s","fat","adj","cvvcc","ei","coronal","stop","cc","feits","feiss","no",0,51,51,18,"space",1.5359008312,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
156,21,"s","fat","adj","cvvcc","ei","coronal","stop","cc","feits","feiss","no",0,51,51,18,"space",1.8536729813,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
157,49,"r̥","energy","n","vrcv","o","coronal","rhotic","ccv","orka","or̥ka","yes",0,52,52,47,"space",2.102959156,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
158,49,"r̥","energy","n","vrcv","o","coronal","rhotic","ccv","orka","or̥ka","yes",0,52,52,47,"space",2.0530209541,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
159,49,"r̥","energy","n","vrcv","o","coronal","rhotic","ccv","orka","or̥ka","yes",0,52,52,47,"space",1.8532891274,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
160,8,"tt","width","n","cvcc","i","coronal","stop","cc","vídd","vitt","no",0,53,53,7,"space",2.08710289,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
161,8,"tt","width","n","cvcc","i","coronal","stop","cc","vídd","vitt","no",0,53,53,7,"space",2.2024149895,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
162,8,"tt","width","n","cvcc","i","coronal","stop","cc","vídd","vitt","no",0,53,53,7,"space",1.5529448986,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
163,17,"s","sweet","adj","cvvcc","ai","coronal","stop","cc","sæts","saiss","no",0,54,54,14,"space",2.7366189957,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
164,17,"s","sweet","adj","cvvcc","ai","coronal","stop","cc","sæts","saiss","no",0,54,54,14,"space",1.6027219296,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
165,17,"s","sweet","adj","cvvcc","ai","coronal","stop","cc","sæts","saiss","no",0,54,54,14,"space",2.3848650456,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
166,12,"tt","feed","v","cvccv","ai","coronal","stop","ccv","fæddi","faitti","no",0,55,55,33,"space",1.9363069534,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
167,12,"tt","feed","v","cvccv","ai","coronal","stop","ccv","fæddi","faitti","no",0,55,55,33,"space",2.002835989,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
168,12,"tt","feed","v","cvccv","ai","coronal","stop","ccv","fæddi","faitti","no",0,55,55,33,"space",1.6861281395,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
169,42,"n","do st carefully","v","cvncv","a","coronal","nasal","ccv","vanda","vanta","no",0,56,56,45,"space",2.2031600475,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
170,42,"n","do st carefully","v","cvncv","a","coronal","nasal","ccv","vanda","vanta","no",0,56,56,45,"space",2.1372761726,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
171,42,"n","do st carefully","v","cvncv","a","coronal","nasal","ccv","vanda","vanta","no",0,56,56,45,"space",1.8863918781,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
172,45,"l","complex","agg","cvlc","ʏ","coronal","lateral","cc","duld","tʏlt","no",0,57,57,30,"space",2.0864849091,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
173,45,"l","complex","agg","cvlc","ʏ","coronal","lateral","cc","duld","tʏlt","no",0,57,57,30,"space",2.0530290604,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
174,45,"l","complex","agg","cvlc","ʏ","coronal","lateral","cc","duld","tʏlt","no",0,57,57,30,"space",1.9872059822,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
175,59,"p","play chess","v","cvccv","e","labial","stop","ccv","tefla","tepla","no",0,58,58,57,"space",2.1030721664,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
176,59,"p","play chess","v","cvccv","e","labial","stop","ccv","tefla","tepla","no",0,58,58,57,"space",1.5193660259,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
177,59,"p","play chess","v","cvccv","e","labial","stop","ccv","tefla","tepla","no",0,58,58,57,"space",1.8695139885,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
178,24,"ʰt","wet","adj","cvvcc","o","coronal","stop","cc","vott","voʰt","yes",0,59,59,21,"space",2.0039680004,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
179,24,"ʰt","wet","adj","cvvcc","o","coronal","stop","cc","vott","voʰt","yes",0,59,59,21,"space",1.8363461494,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
180,24,"ʰt","wet","adj","cvvcc","o","coronal","stop","cc","vott","voʰt","yes",0,59,59,21,"space",1.3859760761,,,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
,,,,,,,,,,,,,,,,,,,"space",4.3708138466,"2016_May_31_1427",59.9736329605,"icelandic","brs02"
