cond_no,cons,eng,pos,syl,vow,place,manner,context,lex,ph,asp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_4.keys,key_resp_4.rt,key_resp_7.keys,key_resp_7.rt,date,frameRate,expName,participant,
25,ʰk,key,n,cvccv,a,velar,stop,ccv,takka,tʰaʰka,yes,0,0,0,32,space,10.6408178806,,,2016_Jun_21_1140,None,icelandic,jr06,
25,ʰk,key,n,cvccv,a,velar,stop,ccv,takka,tʰaʰka,yes,0,0,0,32,space,5.0878610611,,,2016_Jun_21_1140,None,icelandic,jr06,
25,ʰk,key,n,cvccv,a,velar,stop,ccv,takka,tʰaʰka,yes,0,0,0,32,space,3.87158489227,,,2016_Jun_21_1140,None,icelandic,jr06,
32,n,pound,n,cvnc,ʏ,coronal,nasal,cc,pund,pʰʏnt,no,0,1,1,23,space,3.57044410706,,,2016_Jun_21_1140,None,icelandic,jr06,
32,n,pound,n,cvnc,ʏ,coronal,nasal,cc,pund,pʰʏnt,no,0,1,1,23,space,2.53500103951,,,2016_Jun_21_1140,None,icelandic,jr06,
32,n,pound,n,cvnc,ʏ,coronal,nasal,cc,pund,pʰʏnt,no,0,1,1,23,space,3.52037191391,,,2016_Jun_21_1140,None,icelandic,jr06,
24,ʰt,wet,adj,cvvcc,o,coronal,stop,cc,vott,voʰt,yes,0,2,2,19,space,5.17121505737,,,2016_Jun_21_1140,None,icelandic,jr06,
24,ʰt,wet,adj,cvvcc,o,coronal,stop,cc,vott,voʰt,yes,0,2,2,19,space,3.85387921333,,,2016_Jun_21_1140,None,icelandic,jr06,
24,ʰt,wet,adj,cvvcc,o,coronal,stop,cc,vott,voʰt,yes,0,2,2,19,space,3.28687286377,,,2016_Jun_21_1140,None,icelandic,jr06,
1,ʰk,cook,n,cvcc,o,velar,stop,cc,kokk,kʰoʰk,yes,0,3,3,0,space,4.10244297981,,,2016_Jun_21_1140,None,icelandic,jr06,
1,ʰk,cook,n,cvcc,o,velar,stop,cc,kokk,kʰoʰk,yes,0,3,3,0,space,2.31995105743,,,2016_Jun_21_1140,None,icelandic,jr06,
1,ʰk,cook,n,cvcc,o,velar,stop,cc,kokk,kʰoʰk,yes,0,3,3,0,space,3.970484972,,,2016_Jun_21_1140,None,icelandic,jr06,
13,ʰt,push,v,vcc,i,coronal,stop,cc,ýtt,iʰt,yes,0,4,4,10,space,3.28804016113,,,2016_Jun_21_1140,None,icelandic,jr06,
13,ʰt,push,v,vcc,i,coronal,stop,cc,ýtt,iʰt,yes,0,4,4,10,space,2.33645701408,,,2016_Jun_21_1140,None,icelandic,jr06,
13,ʰt,push,v,vcc,i,coronal,stop,cc,ýtt,iʰt,yes,0,4,4,10,space,2.26987504959,,,2016_Jun_21_1140,None,icelandic,jr06,
11,ʰt,feed,v,cvcc,ai,coronal,stop,cc,fætt,faiʰt,yes,0,5,5,9,space,3.220236063,,,2016_Jun_21_1140,None,icelandic,jr06,
11,ʰt,feed,v,cvcc,ai,coronal,stop,cc,fætt,faiʰt,yes,0,5,5,9,space,2.80450320244,,,2016_Jun_21_1140,None,icelandic,jr06,
11,ʰt,feed,v,cvcc,ai,coronal,stop,cc,fætt,faiʰt,yes,0,5,5,9,space,2.60317111015,,,2016_Jun_21_1140,None,icelandic,jr06,
43,t,smart,adj,cvcc,i,coronal,stop,cc,fínn,fitn̥,yes,0,6,6,26,space,2.52004408836,,,2016_Jun_21_1140,None,icelandic,jr06,
43,t,smart,adj,cvcc,i,coronal,stop,cc,fínn,fitn̥,yes,0,6,6,26,space,2.16971111298,,,2016_Jun_21_1140,None,icelandic,jr06,
43,t,smart,adj,cvcc,i,coronal,stop,cc,fínn,fitn̥,yes,0,6,6,26,space,2.03624391556,,,2016_Jun_21_1140,None,icelandic,jr06,
33,m̥,comb,v,cvcc,e,labial,nasal,cc,kembt,kem̥t,yes,0,7,7,24,space,3.43773508072,,,2016_Jun_21_1140,None,icelandic,jr06,
33,m̥,comb,v,cvcc,e,labial,nasal,cc,kembt,kem̥t,yes,0,7,7,24,space,2.16974115372,,,2016_Jun_21_1140,None,icelandic,jr06,
33,m̥,comb,v,cvcc,e,labial,nasal,cc,kembt,kem̥t,yes,0,7,7,24,space,1.91947484016,,,2016_Jun_21_1140,None,icelandic,jr06,
20,ʰt,put,v,cvcc,e,coronal,stop,cc,sett,seʰt,yes,0,8,8,15,space,2.65332889557,,,2016_Jun_21_1140,None,icelandic,jr06,
20,ʰt,put,v,cvcc,e,coronal,stop,cc,sett,seʰt,yes,0,8,8,15,space,2.41989898682,,,2016_Jun_21_1140,None,icelandic,jr06,
20,ʰt,put,v,cvcc,e,coronal,stop,cc,sett,seʰt,yes,0,8,8,15,space,2.07031583786,,,2016_Jun_21_1140,None,icelandic,jr06,
58,ʰp,cable,n,cvccv,a,labial,stop,ccv,kapli,kaʰplɪ,yes,0,9,9,54,space,4.63762998581,,,2016_Jun_21_1140,None,icelandic,jr06,
58,ʰp,cable,n,cvccv,a,labial,stop,ccv,kapli,kaʰplɪ,yes,0,9,9,54,space,2.11956310272,,,2016_Jun_21_1140,None,icelandic,jr06,
58,ʰp,cable,n,cvccv,a,labial,stop,ccv,kapli,kaʰplɪ,yes,0,9,9,54,space,1.8207051754,,,2016_Jun_21_1140,None,icelandic,jr06,
31,n̥,decoration,n,cvnc,ʏ,coronal,nasal,cc,punt,pʰʏn̥t,yes,0,10,10,22,space,3.42043209076,,,2016_Jun_21_1140,None,icelandic,jr06,
31,n̥,decoration,n,cvnc,ʏ,coronal,nasal,cc,punt,pʰʏn̥t,yes,0,10,10,22,space,1.65287780762,,,2016_Jun_21_1140,None,icelandic,jr06,
31,n̥,decoration,n,cvnc,ʏ,coronal,nasal,cc,punt,pʰʏn̥t,yes,0,10,10,22,space,1.63622498512,,,2016_Jun_21_1140,None,icelandic,jr06,
21,s,fat,adj,cvvcc,ei,coronal,stop,cc,feits,feiss,no,0,11,11,16,space,4.95288300514,,,2016_Jun_21_1140,None,icelandic,jr06,
21,s,fat,adj,cvvcc,ei,coronal,stop,cc,feits,feiss,no,0,11,11,16,space,3.23742008209,,,2016_Jun_21_1140,None,icelandic,jr06,
21,s,fat,adj,cvvcc,ei,coronal,stop,cc,feits,feiss,no,0,11,11,16,space,3.15354585648,,,2016_Jun_21_1140,None,icelandic,jr06,
55,p,navel,n,cvccv,a,labial,stop,ccv,nafla,napla,no,0,12,12,51,space,2.90344285965,,,2016_Jun_21_1140,None,icelandic,jr06,
55,p,navel,n,cvccv,a,labial,stop,ccv,nafla,napla,no,0,12,12,51,space,2.21988606453,,,2016_Jun_21_1140,None,icelandic,jr06,
55,p,navel,n,cvccv,a,labial,stop,ccv,nafla,napla,no,0,12,12,51,space,1.55274915695,,,2016_Jun_21_1140,None,icelandic,jr06,
47,l̥,bark,v,cvlcv,e,coronal,lateral,ccv,gelta,kel̥ta,yes,0,13,13,57,space,3.47045302391,,,2016_Jun_21_1140,None,icelandic,jr06,
47,l̥,bark,v,cvlcv,e,coronal,lateral,ccv,gelta,kel̥ta,yes,0,13,13,57,space,2.23650193214,,,2016_Jun_21_1140,None,icelandic,jr06,
47,l̥,bark,v,cvlcv,e,coronal,lateral,ccv,gelta,kel̥ta,yes,0,13,13,57,space,2.5865240097,,,2016_Jun_21_1140,None,icelandic,jr06,
34,m,comb,v,cvccv,e,labial,nasal,cc,kembdi,kemtɪ,no,0,14,14,25,space,3.62037992477,,,2016_Jun_21_1140,None,icelandic,jr06,
34,m,comb,v,cvccv,e,labial,nasal,cc,kembdi,kemtɪ,no,0,14,14,25,space,1.9028878212,,,2016_Jun_21_1140,None,icelandic,jr06,
34,m,comb,v,cvccv,e,labial,nasal,cc,kembdi,kemtɪ,no,0,14,14,25,space,1.88620400429,,,2016_Jun_21_1140,None,icelandic,jr06,
50,r,scream,n,vrcv,o,coronal,rhotic,ccv,orga,orka,no,0,15,15,46,space,63.0831360817,,,2016_Jun_21_1140,None,icelandic,jr06,
50,r,scream,n,vrcv,o,coronal,rhotic,ccv,orga,orka,no,0,15,15,46,space,2.08660197258,,,2016_Jun_21_1140,None,icelandic,jr06,
50,r,scream,n,vrcv,o,coronal,rhotic,ccv,orga,orka,no,0,15,15,46,space,1.93686890602,,,2016_Jun_21_1140,None,icelandic,jr06,
6,pp,block of wood,n,cvcc,ʏ,labial,stop,cc,kubb,kʰʏpp,no,0,16,16,5,space,3.50446891785,,,2016_Jun_21_1140,None,icelandic,jr06,
6,pp,block of wood,n,cvcc,ʏ,labial,stop,cc,kubb,kʰʏpp,no,0,16,16,5,space,1.46942901611,,,2016_Jun_21_1140,None,icelandic,jr06,
6,pp,block of wood,n,cvcc,ʏ,labial,stop,cc,kubb,kʰʏpp,no,0,16,16,5,space,2.05307006836,,,2016_Jun_21_1140,None,icelandic,jr06,
16,tt,fast,adv,vcc,o,coronal,stop,cc,odd,ott,no,0,17,17,13,space,2.43657183647,,,2016_Jun_21_1140,None,icelandic,jr06,
16,tt,fast,adv,vcc,o,coronal,stop,cc,odd,ott,no,0,17,17,13,space,1.90132308006,,,2016_Jun_21_1140,None,icelandic,jr06,
16,tt,fast,adv,vcc,o,coronal,stop,cc,odd,ott,no,0,17,17,13,space,2.01952910423,,,2016_Jun_21_1140,None,icelandic,jr06,
48,l,castrate,v,cvlcv,e,coronal,lateral,ccv,gelda,kelta,no,0,18,18,44,space,3.58715796471,,,2016_Jun_21_1140,None,icelandic,jr06,
48,l,castrate,v,cvlcv,e,coronal,lateral,ccv,gelda,kelta,no,0,18,18,44,space,2.06961297989,,,2016_Jun_21_1140,None,icelandic,jr06,
48,l,castrate,v,cvlcv,e,coronal,lateral,ccv,gelda,kelta,no,0,18,18,44,space,2.13650894165,,,2016_Jun_21_1140,None,icelandic,jr06,
12,tt,feed,v,cvccv,ai,coronal,stop,ccv,fæddi,faittɪ,no,0,19,19,31,space,4.00410413742,,,2016_Jun_21_1140,None,icelandic,jr06,
12,tt,feed,v,cvccv,ai,coronal,stop,ccv,fæddi,faittɪ,no,0,19,19,31,space,2.18630695343,,,2016_Jun_21_1140,None,icelandic,jr06,
12,tt,feed,v,cvccv,ai,coronal,stop,ccv,fæddi,faittɪ,no,0,19,19,31,space,2.28661203384,,,2016_Jun_21_1140,None,icelandic,jr06,
59,p,play chess,v,cvccv,e,labial,stop,ccv,tefla,tepla,no,0,20,20,55,space,6.08824896812,,,2016_Jun_21_1140,None,icelandic,jr06,
59,p,play chess,v,cvccv,e,labial,stop,ccv,tefla,tepla,no,0,20,20,55,space,2.13640809059,,,2016_Jun_21_1140,None,icelandic,jr06,
59,p,play chess,v,cvccv,e,labial,stop,ccv,tefla,tepla,no,0,20,20,55,space,2.13740110397,,,2016_Jun_21_1140,None,icelandic,jr06,
56,ʰp,munch,v,cvccv,a,labial,stop,ccv,japla,jaʰpla,yes,0,21,21,52,space,4.05476117134,,,2016_Jun_21_1140,None,icelandic,jr06,
56,ʰp,munch,v,cvccv,a,labial,stop,ccv,japla,jaʰpla,yes,0,21,21,52,space,1.93628120422,,,2016_Jun_21_1140,None,icelandic,jr06,
56,ʰp,munch,v,cvccv,a,labial,stop,ccv,japla,jaʰpla,yes,0,21,21,52,space,1.83712887764,,,2016_Jun_21_1140,None,icelandic,jr06,
51,l̥,milk,v,ccvvccv,ou,coronal,lateral,ccv,mjólka,mjoul̥ka,yes,0,22,22,47,space,3.88737297058,,,2016_Jun_21_1140,None,icelandic,jr06,
51,l̥,milk,v,ccvvccv,ou,coronal,lateral,ccv,mjólka,mjoul̥ka,yes,0,22,22,47,space,2.12020301819,,,2016_Jun_21_1140,None,icelandic,jr06,
51,l̥,milk,v,ccvvccv,ou,coronal,lateral,ccv,mjólka,mjoul̥ka,yes,0,22,22,47,space,1.63454699516,,,2016_Jun_21_1140,None,icelandic,jr06,
35,m̥,moustache,n,cvncv,a,labial,nasal,ccv,kampa,kʰam̥pa,yes,0,23,23,36,space,4.25406694412,,,2016_Jun_21_1140,None,icelandic,jr06,
35,m̥,moustache,n,cvncv,a,labial,nasal,ccv,kampa,kʰam̥pa,yes,0,23,23,36,space,1.98639011383,,,2016_Jun_21_1140,None,icelandic,jr06,
35,m̥,moustache,n,cvncv,a,labial,nasal,ccv,kampa,kʰam̥pa,yes,0,23,23,36,space,2.00138092041,,,2016_Jun_21_1140,None,icelandic,jr06,
5,ʰp,chamber pot,n,cvcc,o,labial,stop,cc,kopp,kʰoʰp,yes,0,24,24,4,space,3.05347585678,,,2016_Jun_21_1140,None,icelandic,jr06,
5,ʰp,chamber pot,n,cvcc,o,labial,stop,cc,kopp,kʰoʰp,yes,0,24,24,4,space,2.05368995667,,,2016_Jun_21_1140,None,icelandic,jr06,
5,ʰp,chamber pot,n,cvcc,o,labial,stop,cc,kopp,kʰoʰp,yes,0,24,24,4,space,1.73619294167,,,2016_Jun_21_1140,None,icelandic,jr06,
22,ʰt,fat,adj,cvvcc,ei,coronal,stop,cc,feitt,feiʰt,yes,0,25,25,17,space,3.03681206703,,,2016_Jun_21_1140,None,icelandic,jr06,
22,ʰt,fat,adj,cvvcc,ei,coronal,stop,cc,feitt,feiʰt,yes,0,25,25,17,space,2.06968903542,,,2016_Jun_21_1140,None,icelandic,jr06,
22,ʰt,fat,adj,cvvcc,ei,coronal,stop,cc,feitt,feiʰt,yes,0,25,25,17,space,2.78677010536,,,2016_Jun_21_1140,None,icelandic,jr06,
14,tt,sharpen,v,vcc,ɪ,coronal,stop,cc,ydd,ɪtt,no,0,26,26,11,space,3.25350403786,,,2016_Jun_21_1140,None,icelandic,jr06,
14,tt,sharpen,v,vcc,ɪ,coronal,stop,cc,ydd,ɪtt,no,0,26,26,11,space,1.51938581467,,,2016_Jun_21_1140,None,icelandic,jr06,
14,tt,sharpen,v,vcc,ɪ,coronal,stop,cc,ydd,ɪtt,no,0,26,26,11,space,2.97117996216,,,2016_Jun_21_1140,None,icelandic,jr06,
44,nn,cheek,n,cvcc,i,coronal,nasal,cc,kinn,kʰɪnn,no,0,27,27,27,space,3.73712182045,,,2016_Jun_21_1140,None,icelandic,jr06,
44,nn,cheek,n,cvcc,i,coronal,nasal,cc,kinn,kʰɪnn,no,0,27,27,27,space,2.11811518669,,,2016_Jun_21_1140,None,icelandic,jr06,
44,nn,cheek,n,cvcc,i,coronal,nasal,cc,kinn,kʰɪnn,no,0,27,27,27,space,1.73614692688,,,2016_Jun_21_1140,None,icelandic,jr06,
9,ʰt,thaw,v,cvcc,i,coronal,stop,cc,þítt,θiʰt,yes,0,28,28,8,space,3.45406007767,,,2016_Jun_21_1140,None,icelandic,jr06,
9,ʰt,thaw,v,cvcc,i,coronal,stop,cc,þítt,θiʰt,yes,0,28,28,8,space,1.85193896294,,,2016_Jun_21_1140,None,icelandic,jr06,
