cond_no,cons,eng,pos,syl,vow,place,manner,context,lex,ph,asp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_4.keys,key_resp_4.rt,key_resp_7.keys,key_resp_7.rt,date,frameRate,expName,participant,
9,ʰt,thaw,v,cvcc,i,coronal,stop,cc,þítt,θiʰt,yes,0,28,28,8,space,1.85355091095,,,2016_Jun_21_1140,None,icelandic,jr06,
23,s,wet,adj,cvvcc,o,coronal,stop,cc,vots,voss,no,0,29,29,18,space,4.8545460701,,,2016_Jun_21_1140,None,icelandic,jr06,
23,s,wet,adj,cvvcc,o,coronal,stop,cc,vots,voss,no,0,29,29,18,space,2.07172417641,,,2016_Jun_21_1140,None,icelandic,jr06,
23,s,wet,adj,cvvcc,o,coronal,stop,cc,vots,voss,no,0,29,29,18,space,2.08635210991,,,2016_Jun_21_1140,None,icelandic,jr06,
3,ʰk,dark,agg,cvcc,œ,velar,stop,cc,dökk,tœʰk,yes,0,30,30,2,space,2.70344305038,,,2016_Jun_21_1140,None,icelandic,jr06,
3,ʰk,dark,agg,cvcc,œ,velar,stop,cc,dökk,tœʰk,yes,0,30,30,2,space,2.30351018906,,,2016_Jun_21_1140,None,icelandic,jr06,
3,ʰk,dark,agg,cvcc,œ,velar,stop,cc,dökk,tœʰk,yes,0,30,30,2,space,2.36979293823,,,2016_Jun_21_1140,None,icelandic,jr06,
27,ʰt,fall,v,cvccv,e,coronal,stop,ccv,detta,teʰta,yes,0,31,31,34,space,2.70335006714,,,2016_Jun_21_1140,None,icelandic,jr06,
27,ʰt,fall,v,cvccv,e,coronal,stop,ccv,detta,teʰta,yes,0,31,31,34,space,2.28483295441,,,2016_Jun_21_1140,None,icelandic,jr06,
27,ʰt,fall,v,cvccv,e,coronal,stop,ccv,detta,teʰta,yes,0,31,31,34,space,1.78623604774,,,2016_Jun_21_1140,None,icelandic,jr06,
60,ʰp,tiptoe,v,cvccv,ɪ,labial,stop,ccv,tipla,tɪʰpla,yes,0,32,32,56,space,3.82056498528,,,2016_Jun_21_1140,None,icelandic,jr06,
60,ʰp,tiptoe,v,cvccv,ɪ,labial,stop,ccv,tipla,tɪʰpla,yes,0,32,32,56,space,2.01805114746,,,2016_Jun_21_1140,None,icelandic,jr06,
60,ʰp,tiptoe,v,cvccv,ɪ,labial,stop,ccv,tipla,tɪʰpla,yes,0,32,32,56,space,2.3531088829,,,2016_Jun_21_1140,None,icelandic,jr06,
19,s,sediment,n,cvcc,e,coronal,stop,cc,sets,sess,no,0,33,33,14,space,4.0039358139,,,2016_Jun_21_1140,None,icelandic,jr06,
19,s,sediment,n,cvcc,e,coronal,stop,cc,sets,sess,no,0,33,33,14,space,3.03680515289,,,2016_Jun_21_1140,None,icelandic,jr06,
19,s,sediment,n,cvcc,e,coronal,stop,cc,sets,sess,no,0,33,33,14,space,2.13629794121,,,2016_Jun_21_1140,None,icelandic,jr06,
46,l̥,reticent,agg,cvlc,ʏ,coronal,lateral,cc,dult,tʏl̥t,yes,0,34,34,29,space,3.60379600525,,,2016_Jun_21_1140,None,icelandic,jr06,
46,l̥,reticent,agg,cvlc,ʏ,coronal,lateral,cc,dult,tʏl̥t,yes,0,34,34,29,space,2.31983804703,,,2016_Jun_21_1140,None,icelandic,jr06,
46,l̥,reticent,agg,cvlc,ʏ,coronal,lateral,cc,dult,tʏl̥t,yes,0,34,34,29,space,1.76946902275,,,2016_Jun_21_1140,None,icelandic,jr06,
49,r̥,energy,n,vrcv,o,coronal,rhotic,ccv,orka,or̥ka,yes,0,35,35,45,space,3.2186050415,,,2016_Jun_21_1140,None,icelandic,jr06,
49,r̥,energy,n,vrcv,o,coronal,rhotic,ccv,orka,or̥ka,yes,0,35,35,45,space,1.93630480766,,,2016_Jun_21_1140,None,icelandic,jr06,
49,r̥,energy,n,vrcv,o,coronal,rhotic,ccv,orka,or̥ka,yes,0,35,35,45,space,1.75347900391,,,2016_Jun_21_1140,None,icelandic,jr06,
38,m,comb,v,cvncv,e,labial,nasal,ccv,kemba,kʰempa,no,0,36,36,39,space,3.2534558773,,,2016_Jun_21_1140,None,icelandic,jr06,
38,m,comb,v,cvncv,e,labial,nasal,ccv,kemba,kʰempa,no,0,36,36,39,space,2.35369300842,,,2016_Jun_21_1140,None,icelandic,jr06,
38,m,comb,v,cvncv,e,labial,nasal,ccv,kemba,kʰempa,no,0,36,36,39,space,2.35321807861,,,2016_Jun_21_1140,None,icelandic,jr06,
10,tt,thaw,v,cvccv,i,coronal,stop,ccv,þíddi,θittɪ,no,0,37,37,30,space,3.16855287552,,,2016_Jun_21_1140,None,icelandic,jr06,
10,tt,thaw,v,cvccv,i,coronal,stop,ccv,þíddi,θittɪ,no,0,37,37,30,space,1.91966485977,,,2016_Jun_21_1140,None,icelandic,jr06,
10,tt,thaw,v,cvccv,i,coronal,stop,ccv,þíddi,θittɪ,no,0,37,37,30,space,2.71989321709,,,2016_Jun_21_1140,None,icelandic,jr06,
28,tt,pike,n,cvccv,e,coronal,stop,ccv,gedda,ketta,no,0,38,38,35,space,3.637155056,,,2016_Jun_21_1140,None,icelandic,jr06,
28,tt,pike,n,cvccv,e,coronal,stop,ccv,gedda,ketta,no,0,38,38,35,space,1.80375790596,,,2016_Jun_21_1140,None,icelandic,jr06,
28,tt,pike,n,cvccv,e,coronal,stop,ccv,gedda,ketta,no,0,38,38,35,space,2.43636679649,,,2016_Jun_21_1140,None,icelandic,jr06,
42,n,do st carefully,v,cvncv,a,coronal,nasal,ccv,vanda,vanta,no,0,39,39,43,space,3.43673110008,,,2016_Jun_21_1140,None,icelandic,jr06,
42,n,do st carefully,v,cvncv,a,coronal,nasal,ccv,vanda,vanta,no,0,39,39,43,space,1.78615283966,,,2016_Jun_21_1140,None,icelandic,jr06,
42,n,do st carefully,v,cvncv,a,coronal,nasal,ccv,vanda,vanta,no,0,39,39,43,space,1.58604192734,,,2016_Jun_21_1140,None,icelandic,jr06,
36,m,comb,n,cvncv,a,labial,nasal,ccv,kamba,kʰampa,no,0,40,40,37,space,3.93788290024,,,2016_Jun_21_1140,None,icelandic,jr06,
36,m,comb,n,cvncv,a,labial,nasal,ccv,kamba,kʰampa,no,0,40,40,37,space,2.23483300209,,,2016_Jun_21_1140,None,icelandic,jr06,
36,m,comb,n,cvncv,a,labial,nasal,ccv,kamba,kʰampa,no,0,40,40,37,space,1.93629693985,,,2016_Jun_21_1140,None,icelandic,jr06,
53,p,avenge,v,cvccv,e,labial,stop,ccv,hefna,hepna,no,0,41,41,49,space,3.25358295441,,,2016_Jun_21_1140,None,icelandic,jr06,
53,p,avenge,v,cvccv,e,labial,stop,ccv,hefna,hepna,no,0,41,41,49,space,1.86953210831,,,2016_Jun_21_1140,None,icelandic,jr06,
53,p,avenge,v,cvccv,e,labial,stop,ccv,hefna,hepna,no,0,41,41,49,space,1.90395307541,,,2016_Jun_21_1140,None,icelandic,jr06,
57,p,part,n,cvccv,a,labial,stop,ccv,kafli,kaplɪ,no,0,42,42,53,space,3.5881729126,,,2016_Jun_21_1140,None,icelandic,jr06,
57,p,part,n,cvccv,a,labial,stop,ccv,kafli,kaplɪ,no,0,42,42,53,space,2.58673286438,,,2016_Jun_21_1140,None,icelandic,jr06,
57,p,part,n,cvccv,a,labial,stop,ccv,kafli,kaplɪ,no,0,42,42,53,space,1.80292201042,,,2016_Jun_21_1140,None,icelandic,jr06,
2,kk,beak,n,cvcc,o,velar,stop,cc,gogg,kokk,no,0,43,43,1,space,3.15395283699,,,2016_Jun_21_1140,None,icelandic,jr06,
2,kk,beak,n,cvcc,o,velar,stop,cc,gogg,kokk,no,0,43,43,1,space,1.96972990036,,,2016_Jun_21_1140,None,icelandic,jr06,
2,kk,beak,n,cvcc,o,velar,stop,cc,gogg,kokk,no,0,43,43,1,space,1.83634591103,,,2016_Jun_21_1140,None,icelandic,jr06,
15,ʰt,point,n,vvcc,ou,coronal,stop,cc,ótt,ouʰt,yes,0,44,44,12,space,3.68717694283,,,2016_Jun_21_1140,None,icelandic,jr06,
15,ʰt,point,n,vvcc,ou,coronal,stop,cc,ótt,ouʰt,yes,0,44,44,12,space,2.18633985519,,,2016_Jun_21_1140,None,icelandic,jr06,
15,ʰt,point,n,vvcc,ou,coronal,stop,cc,ótt,ouʰt,yes,0,44,44,12,space,1.81953191757,,,2016_Jun_21_1140,None,icelandic,jr06,
37,m̥,hero,n,cvncv,e,labial,nasal,ccv,kempa,kʰem̥pa,yes,0,45,45,38,space,2.55397295952,,,2016_Jun_21_1140,None,icelandic,jr06,
37,m̥,hero,n,cvncv,e,labial,nasal,ccv,kempa,kʰem̥pa,yes,0,45,45,38,space,1.80174612999,,,2016_Jun_21_1140,None,icelandic,jr06,
37,m̥,hero,n,cvncv,e,labial,nasal,ccv,kempa,kʰem̥pa,yes,0,45,45,38,space,1.68621087074,,,2016_Jun_21_1140,None,icelandic,jr06,
29,m̥,moustache,n,cvnc,a,labial,nasal,cc,kamp,kʰam̥p,yes,0,46,46,20,space,4.23740291595,,,2016_Jun_21_1140,None,icelandic,jr06,
29,m̥,moustache,n,cvnc,a,labial,nasal,cc,kamp,kʰam̥p,yes,0,46,46,20,space,2.50411510468,,,2016_Jun_21_1140,None,icelandic,jr06,
29,m̥,moustache,n,cvnc,a,labial,nasal,cc,kamp,kʰam̥p,yes,0,46,46,20,space,2.38658308983,,,2016_Jun_21_1140,None,icelandic,jr06,
4,kk,dew,n,cvcc,œ,velar,stop,cc,dögg,tœkk,no,0,47,47,3,space,3.05373096466,,,2016_Jun_21_1140,None,icelandic,jr06,
4,kk,dew,n,cvcc,œ,velar,stop,cc,dögg,tœkk,no,0,47,47,3,space,1.93623900414,,,2016_Jun_21_1140,None,icelandic,jr06,
4,kk,dew,n,cvcc,œ,velar,stop,cc,dögg,tœkk,no,0,47,47,3,space,1.76966905594,,,2016_Jun_21_1140,None,icelandic,jr06,
8,tt,width,n,cvcc,i,coronal,stop,cc,vídd,vitt,no,0,48,48,7,space,3.82063508034,,,2016_Jun_21_1140,None,icelandic,jr06,
8,tt,width,n,cvcc,i,coronal,stop,cc,vídd,vitt,no,0,48,48,7,space,2.26968097687,,,2016_Jun_21_1140,None,icelandic,jr06,
8,tt,width,n,cvcc,i,coronal,stop,cc,vídd,vitt,no,0,48,48,7,space,1.80297613144,,,2016_Jun_21_1140,None,icelandic,jr06,
40,n,pound,n,cvncv,ʏ,coronal,nasal,ccv,punda,pʰʏnta,no,0,49,49,41,space,2.63669300079,,,2016_Jun_21_1140,None,icelandic,jr06,
40,n,pound,n,cvncv,ʏ,coronal,nasal,ccv,punda,pʰʏnta,no,0,49,49,41,space,1.8346221447,,,2016_Jun_21_1140,None,icelandic,jr06,
40,n,pound,n,cvncv,ʏ,coronal,nasal,ccv,punda,pʰʏnta,no,0,49,49,41,space,1.90296912193,,,2016_Jun_21_1140,None,icelandic,jr06,
54,ʰp,arm,v,cvccv,o,labial,stop,ccv,vopna,voʰpna,yes,0,50,50,50,space,4.05388903618,,,2016_Jun_21_1140,None,icelandic,jr06,
54,ʰp,arm,v,cvccv,o,labial,stop,ccv,vopna,voʰpna,yes,0,50,50,50,space,2.08628201485,,,2016_Jun_21_1140,None,icelandic,jr06,
54,ʰp,arm,v,cvccv,o,labial,stop,ccv,vopna,voʰpna,yes,0,50,50,50,space,1.90293121338,,,2016_Jun_21_1140,None,icelandic,jr06,
45,l,complex,agg,cvlc,ʏ,coronal,lateral,cc,duld,tʏlt,no,0,51,51,28,space,4.12074995041,,,2016_Jun_21_1140,None,icelandic,jr06,
45,l,complex,agg,cvlc,ʏ,coronal,lateral,cc,duld,tʏlt,no,0,51,51,28,space,2.41988301277,,,2016_Jun_21_1140,None,icelandic,jr06,
45,l,complex,agg,cvlc,ʏ,coronal,lateral,cc,duld,tʏlt,no,0,51,51,28,space,2.08716702461,,,2016_Jun_21_1140,None,icelandic,jr06,
30,m,comb,n,cvnc,a,labial,nasal,cc,kamb,kʰamp,no,0,52,52,21,space,3.45371198654,,,2016_Jun_21_1140,None,icelandic,jr06,
30,m,comb,n,cvnc,a,labial,nasal,cc,kamb,kʰamp,no,0,52,52,21,space,2.28633189201,,,2016_Jun_21_1140,None,icelandic,jr06,
30,m,comb,n,cvnc,a,labial,nasal,cc,kamb,kʰamp,no,0,52,52,21,space,2.48665690422,,,2016_Jun_21_1140,None,icelandic,jr06,
26,kk,barrel,n,cvccv,a,velar,stop,ccv,kagga,kʰakka,no,0,53,53,33,space,6.53857088089,,,2016_Jun_21_1140,None,icelandic,jr06,
26,kk,barrel,n,cvccv,a,velar,stop,ccv,kagga,kʰakka,no,0,53,53,33,space,2.38636088371,,,2016_Jun_21_1140,None,icelandic,jr06,
26,kk,barrel,n,cvccv,a,velar,stop,ccv,kagga,kʰakka,no,0,53,53,33,space,3.03673505783,,,2016_Jun_21_1140,None,icelandic,jr06,
41,n̥,want,v,cvccv,a,coronal,nasal,ccv,vanta,van̥ta,yes,0,54,54,42,space,3.80393099785,,,2016_Jun_21_1140,None,icelandic,jr06,
41,n̥,want,v,cvccv,a,coronal,nasal,ccv,vanta,van̥ta,yes,0,54,54,42,space,2.28645706177,,,2016_Jun_21_1140,None,icelandic,jr06,
41,n̥,want,v,cvccv,a,coronal,nasal,ccv,vanta,van̥ta,yes,0,54,54,42,space,2.08625912666,,,2016_Jun_21_1140,None,icelandic,jr06,
39,n̥,decoration,n,cvncv,ʏ,coronal,nasal,ccv,punta,pʰʏn̥ta,yes,0,55,55,40,space,5.19118189812,,,2016_Jun_21_1140,None,icelandic,jr06,
39,n̥,decoration,n,cvncv,ʏ,coronal,nasal,ccv,punta,pʰʏn̥ta,yes,0,55,55,40,space,1.88622808456,,,2016_Jun_21_1140,None,icelandic,jr06,
39,n̥,decoration,n,cvncv,ʏ,coronal,nasal,ccv,punta,pʰʏn̥ta,yes,0,55,55,40,space,1.81941795349,,,2016_Jun_21_1140,None,icelandic,jr06,
7,ʰt,far and wide,adv,cvcc,i,coronal,stop,cc,vítt,viʰt,yes,0,56,56,6,space,3.68724393845,,,2016_Jun_21_1140,None,icelandic,jr06,
7,ʰt,far and wide,adv,cvcc,i,coronal,stop,cc,vítt,viʰt,yes,0,56,56,6,space,2.18647098541,,,2016_Jun_21_1140,None,icelandic,jr06,
7,ʰt,far and wide,adv,cvcc,i,coronal,stop,cc,vítt,viʰt,yes,0,56,56,6,space,1.86959409714,,,2016_Jun_21_1140,None,icelandic,jr06,
52,l,foam,v,vvccv,iu,coronal,lateral,ccv,ólga,oulka,no,0,57,57,48,space,3.6705019474,,,2016_Jun_21_1140,None,icelandic,jr06,
52,l,foam,v,vvccv,iu,coronal,lateral,ccv,ólga,oulka,no,0,57,57,48,space,2.20366692543,,,2016_Jun_21_1140,None,icelandic,jr06,
52,l,foam,v,vvccv,iu,coronal,lateral,ccv,ólga,oulka,no,0,57,57,48,space,1.98636412621,,,2016_Jun_21_1140,None,icelandic,jr06,
,,,,,,,,,,,,,,,,,,space,26.7327711582,2016_Jun_21_1140,None,icelandic,jr06,
