cond_no,cons,eng,pos,syl,vow,place,manner,context,lex,ph,asp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,key_resp_4.keys,key_resp_4.rt,key_resp_7.keys,key_resp_7.rt,date,frameRate,expName,participant
22,ʰt,fat,adj,cvvcc,ei,coronal,stop,cc,feitt,feiʰt,yes,0,0,0,19,space,4.2709488869,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
22,ʰt,fat,adj,cvvcc,ei,coronal,stop,cc,feitt,feiʰt,yes,0,0,0,19,space,2.7203030586,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
22,ʰt,fat,adj,cvvcc,ei,coronal,stop,cc,feitt,feiʰt,yes,0,0,0,19,space,2.7867100239,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
31,n̥,decoration,n,cvnc,ʏ,coronal,nasal,cc,punt,pʰʏn̥t,yes,0,1,1,24,space,2.6867630482,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
31,n̥,decoration,n,cvnc,ʏ,coronal,nasal,cc,punt,pʰʏn̥t,yes,0,1,1,24,space,2.5364198685,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
31,n̥,decoration,n,cvnc,ʏ,coronal,nasal,cc,punt,pʰʏn̥t,yes,0,1,1,24,space,2.4866499901,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
51,l̥,milk,v,ccvvccv,ou,coronal,lateral,ccv,mjólka,mjoul̥ka,yes,0,2,2,49,space,2.5032138825,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
51,l̥,milk,v,ccvvccv,ou,coronal,lateral,ccv,mjólka,mjoul̥ka,yes,0,2,2,49,space,2.5199701786,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
51,l̥,milk,v,ccvvccv,ou,coronal,lateral,ccv,mjólka,mjoul̥ka,yes,0,2,2,49,space,2.4198482037,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
44,nn,cheek,n,cvcc,i,coronal,nasal,cc,kinn,kʰɪnn,no,0,3,3,29,space,2.4364981651,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
44,nn,cheek,n,cvcc,i,coronal,nasal,cc,kinn,kʰɪnn,no,0,3,3,29,space,2.5710430145,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
44,nn,cheek,n,cvcc,i,coronal,nasal,cc,kinn,kʰɪnn,no,0,3,3,29,space,2.6375770569,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
2,kk,beak,n,cvcc,o,velar,stop,cc,gogg,kokk,no,0,4,4,1,space,2.8374269009,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
2,kk,beak,n,cvcc,o,velar,stop,cc,gogg,kokk,no,0,4,4,1,space,2.6532268524,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
2,kk,beak,n,cvcc,o,velar,stop,cc,gogg,kokk,no,0,4,4,1,space,2.5362520218,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
5,ʰp,chamber pot,n,cvcc,o,labial,stop,cc,kopp,kʰoʰp,yes,0,5,5,4,space,2.4031159878,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
5,ʰp,chamber pot,n,cvcc,o,labial,stop,cc,kopp,kʰoʰp,yes,0,5,5,4,space,2.2364318371,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
5,ʰp,chamber pot,n,cvcc,o,labial,stop,cc,kopp,kʰoʰp,yes,0,5,5,4,space,2.4861571789,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
55,p,navel,n,cvccv,a,labial,stop,ccv,nafla,napla,no,0,6,6,53,space,2.184885025,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
55,p,navel,n,cvccv,a,labial,stop,ccv,nafla,napla,no,0,6,6,53,space,2.3043711186,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
55,p,navel,n,cvccv,a,labial,stop,ccv,nafla,napla,no,0,6,6,53,space,2.8201160431,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
53,p,avenge,v,cvccv,e,labial,stop,ccv,hefna,hepna,no,0,7,7,51,space,2.6867909432,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
53,p,avenge,v,cvccv,e,labial,stop,ccv,hefna,hepna,no,0,7,7,51,space,2.486727953,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
53,p,avenge,v,cvccv,e,labial,stop,ccv,hefna,hepna,no,0,7,7,51,space,2.6521570683,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
52,l,foam,v,vvccv,iu,coronal,lateral,ccv,ólga,oulka,no,0,8,8,50,space,2.5872700214,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
52,l,foam,v,vvccv,iu,coronal,lateral,ccv,ólga,oulka,no,0,8,8,50,space,2.4699430466,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
52,l,foam,v,vvccv,iu,coronal,lateral,ccv,ólga,oulka,no,0,8,8,50,space,2.4353089333,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
24,ʰt,wet,adj,cvvcc,o,coronal,stop,cc,vott,voʰt,yes,0,9,9,21,space,2.6533298492,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
24,ʰt,wet,adj,cvvcc,o,coronal,stop,cc,vott,voʰt,yes,0,9,9,21,space,2.770802021,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
24,ʰt,wet,adj,cvvcc,o,coronal,stop,cc,vott,voʰt,yes,0,9,9,21,space,2.8356719017,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
46,l̥,reticent,agg,cvlc,ʏ,coronal,lateral,cc,dult,tʏl̥t,yes,0,10,10,31,space,2.5701870918,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
46,l̥,reticent,agg,cvlc,ʏ,coronal,lateral,cc,dult,tʏl̥t,yes,0,10,10,31,space,2.6034939289,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
46,l̥,reticent,agg,cvlc,ʏ,coronal,lateral,cc,dult,tʏl̥t,yes,0,10,10,31,space,2.6699149609,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
10,tt,thaw,v,cvccv,i,coronal,stop,ccv,þíddi,θitt,no,0,11,11,32,space,2.5367379189,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
10,tt,thaw,v,cvccv,i,coronal,stop,ccv,þíddi,θitt,no,0,11,11,32,space,2.436565876,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
10,tt,thaw,v,cvccv,i,coronal,stop,ccv,þíddi,θitt,no,0,11,11,32,space,2.7692089081,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
1,ʰk,cook,n,cvcc,o,velar,stop,cc,kokk,kʰoʰk,yes,0,12,12,0,space,2.7701630592,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
1,ʰk,cook,n,cvcc,o,velar,stop,cc,kokk,kʰoʰk,yes,0,12,12,0,space,2.5697300434,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
1,ʰk,cook,n,cvcc,o,velar,stop,cc,kokk,kʰoʰk,yes,0,12,12,0,space,2.5025920868,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
41,n̥,want,v,cvccv,a,coronal,nasal,ccv,vanta,van̥ta,yes,0,13,13,44,space,2.4031131268,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
41,n̥,want,v,cvccv,a,coronal,nasal,ccv,vanta,van̥ta,yes,0,13,13,44,space,2.4524149895,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
41,n̥,want,v,cvccv,a,coronal,nasal,ccv,vanta,van̥ta,yes,0,13,13,44,space,2.50426507,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
47,l̥,bark,v,cvlcv,e,coronal,lateral,ccv,gelta,kel̥ta,yes,0,14,14,59,space,2.5031628609,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
47,l̥,bark,v,cvlcv,e,coronal,lateral,ccv,gelta,kel̥ta,yes,0,14,14,59,space,2.3032610416,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
47,l̥,bark,v,cvlcv,e,coronal,lateral,ccv,gelta,kel̥ta,yes,0,14,14,59,space,2.386095047,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
21,s,fat,adj,cvvcc,ei,coronal,stop,cc,feits,feiss,no,0,15,15,18,space,2.7866909504,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
21,s,fat,adj,cvvcc,ei,coronal,stop,cc,feits,feiss,no,0,15,15,18,space,2.4508180618,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
21,s,fat,adj,cvvcc,ei,coronal,stop,cc,feits,feiss,no,0,15,15,18,space,2.3862390518,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
4,kk,dew,n,cvcc,œ,velar,stop,cc,dögg,tœkk,no,0,16,16,3,space,2.4361958504,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
4,kk,dew,n,cvcc,œ,velar,stop,cc,dögg,tœkk,no,0,16,16,3,space,2.2035119534,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
4,kk,dew,n,cvcc,œ,velar,stop,cc,dögg,tœkk,no,0,16,16,3,space,7.5057330132,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
33,m̥,comb,v,cvcc,e,labial,nasal,cc,kembt,kem̥t,yes,0,17,17,26,space,3.0201020241,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
33,m̥,comb,v,cvcc,e,labial,nasal,cc,kembt,kem̥t,yes,0,17,17,26,space,2.2698669434,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
33,m̥,comb,v,cvcc,e,labial,nasal,cc,kembt,kem̥t,yes,0,17,17,26,space,2.4697539806,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
8,tt,width,n,cvcc,i,coronal,stop,cc,vídd,vitt,no,0,18,18,7,space,2.5865340233,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
8,tt,width,n,cvcc,i,coronal,stop,cc,vídd,vitt,no,0,18,18,7,space,2.6705079079,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
8,tt,width,n,cvcc,i,coronal,stop,cc,vídd,vitt,no,0,18,18,7,space,2.0862770081,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
25,ʰk,key,n,cvccv,a,velar,stop,ccv,takka,tʰaʰka,yes,0,19,19,34,space,2.436453104,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
25,ʰk,key,n,cvccv,a,velar,stop,ccv,takka,tʰaʰka,yes,0,19,19,34,space,2.2377200127,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
25,ʰk,key,n,cvccv,a,velar,stop,ccv,takka,tʰaʰka,yes,0,19,19,34,space,2.2695531845,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
18,ʰt,sweet,adj,cvvcc,ai,coronal,stop,cc,sætt,saiʰt,yes,0,20,20,15,space,2.4033229351,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
18,ʰt,sweet,adj,cvvcc,ai,coronal,stop,cc,sætt,saiʰt,yes,0,20,20,15,space,2.5370280743,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
18,ʰt,sweet,adj,cvvcc,ai,coronal,stop,cc,sætt,saiʰt,yes,0,20,20,15,space,2.0685229302,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
39,n̥,decoration,n,cvncv,ʏ,coronal,nasal,ccv,punta,pʰʏn̥ta,yes,0,21,21,42,space,2.3697650433,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
39,n̥,decoration,n,cvncv,ʏ,coronal,nasal,ccv,punta,pʰʏn̥ta,yes,0,21,21,42,space,2.1202328205,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
39,n̥,decoration,n,cvncv,ʏ,coronal,nasal,ccv,punta,pʰʏn̥ta,yes,0,21,21,42,space,2.3172841072,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
12,tt,feed,v,cvccv,ai,coronal,stop,ccv,fæddi,faitti,no,0,22,22,33,space,2.4366080761,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
12,tt,feed,v,cvccv,ai,coronal,stop,ccv,fæddi,faitti,no,0,22,22,33,space,2.317991972,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
12,tt,feed,v,cvccv,ai,coronal,stop,ccv,fæddi,faitti,no,0,22,22,33,space,2.2858119011,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
30,m,comb,n,cvnc,a,labial,nasal,cc,kamb,kʰamp,no,0,23,23,23,space,2.0192229748,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
30,m,comb,n,cvnc,a,labial,nasal,cc,kamb,kʰamp,no,0,23,23,23,space,2.2699849606,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
30,m,comb,n,cvnc,a,labial,nasal,cc,kamb,kʰamp,no,0,23,23,23,space,2.5531799793,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
15,ʰt,point,n,vvcc,ou,coronal,stop,cc,ótt,ouʰt,yes,0,24,24,12,space,2.187114954,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
15,ʰt,point,n,vvcc,ou,coronal,stop,cc,ótt,ouʰt,yes,0,24,24,12,space,2.2198200226,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
15,ʰt,point,n,vvcc,ou,coronal,stop,cc,ótt,ouʰt,yes,0,24,24,12,space,2.3848350048,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
23,s,wet,adj,cvvcc,o,coronal,stop,cc,vots,voss,no,0,25,25,20,space,2.4861700535,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
23,s,wet,adj,cvvcc,o,coronal,stop,cc,vots,voss,no,0,25,25,20,space,1.9697828293,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
23,s,wet,adj,cvvcc,o,coronal,stop,cc,vots,voss,no,0,25,25,20,space,2.253207922,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
3,ʰk,dark,agg,cvcc,œ,velar,stop,cc,dökk,tœʰk,yes,0,26,26,2,space,2.2715339661,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
3,ʰk,dark,agg,cvcc,œ,velar,stop,cc,dökk,tœʰk,yes,0,26,26,2,space,2.2186260223,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
3,ʰk,dark,agg,cvcc,œ,velar,stop,cc,dökk,tœʰk,yes,0,26,26,2,space,2.3030769825,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
28,tt,pike,n,cvccv,e,coronal,stop,ccv,gedda,ketta,no,0,27,27,37,space,2.5526659489,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
28,tt,pike,n,cvccv,e,coronal,stop,ccv,gedda,ketta,no,0,27,27,37,space,1.7528839111,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
28,tt,pike,n,cvccv,e,coronal,stop,ccv,gedda,ketta,no,0,27,27,37,space,2.2691810131,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
16,tt,fast,adv,vcc,o,coronal,stop,cc,odd,ott,no,0,28,28,13,space,2.5197379589,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
16,tt,fast,adv,vcc,o,coronal,stop,cc,odd,ott,no,0,28,28,13,space,2.169713974,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
16,tt,fast,adv,vcc,o,coronal,stop,cc,odd,ott,no,0,28,28,13,space,2.169467926,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
56,ʰp,munch,v,cvccv,a,labial,stop,ccv,japla,jaʰpla,yes,0,29,29,54,space,2.1863880158,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
56,ʰp,munch,v,cvccv,a,labial,stop,ccv,japla,jaʰpla,yes,0,29,29,54,space,1.8530740738,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
56,ʰp,munch,v,cvccv,a,labial,stop,ccv,japla,jaʰpla,yes,0,29,29,54,space,2.6698269844,,,2016_May_27_1122,59.9674592168,icelandic,tt01_1
